,Mean_R,Variance_R,Skewness_R,Kurtosis_R,Contrast_R,Entropy_R,Energy_R,Homogeneity_R,Correlation_R,Std_R,std_R
0,129.1439666748047,2192.630747595569,-0.471316296379561,0.04504233634307875,7.462802773240141,840.6794424019608,0.01067454457889383,0.06640493393896678,0.8085263267147845,46.8255352088534,46.8255352088534
1,142.8321228027344,1286.596756211482,-1.394636372066214,3.09419367660252,6.92582097268021,844.8405330882355,0.01302910276622968,0.05854030413322417,0.6723772500089913,35.86916163240343,35.86916163240343
2,129.5636901855469,1829.632662310265,-0.6844910852995457,0.2820484267667411,7.344414849514326,1102.942922794118,0.009797983802379727,0.04487487840909713,0.6992516412613111,42.77420557193629,42.77420557193629
3,138.0785217285156,1789.177153429948,-1.141965882796733,1.258940063003962,7.085798648790948,572.447181372549,0.01455316369217761,0.1018801717794824,0.8399378214567922,42.29866609516129,42.29866609516129
4,151.0762786865234,2123.419794965303,-1.024812827810947,0.6102556432233741,7.303880325533995,604.2432444852943,0.01787763237100648,0.1514950901678952,0.8580817701735522,46.08057936881114,46.08057936881114
5,140.4519805908203,2107.843305708608,-0.8218064538134181,0.3637624938604485,7.349011056583155,592.7416207107844,0.01242966684538854,0.09201926266356074,0.859669169597819,45.91125467364846,45.91125467364846
6,126.7587890625,1768.059706687927,-1.034161948946674,0.5712596686889877,7.15307515556945,500.5631587009804,0.01691163982530619,0.145438855165017,0.858692914624816,42.04830206664625,42.04830206664625
7,124.0037841796875,527.5176858752966,0.3641192548369109,0.1658065987664763,6.505617722748265,114.5015318627451,0.02343713955893546,0.1871223186613831,0.8916523340773271,22.9677531742941,22.9677531742941
8,103.551513671875,1645.890931546688,-0.1483174910190533,-0.4369833702812094,7.349154521770386,638.7619025735295,0.01054413520186367,0.0656294324691785,0.8062022214853349,40.56958135779426,40.56958135779426
9,123.1365203857422,1607.955834230175,-0.2689630639334594,0.5611935204998244,7.306792452685015,1380.870450367647,0.00979903753958673,0.04317859480120035,0.5708238662215863,40.09932461064869,40.09932461064869
10,101.8009185791016,2606.960687022423,-0.08091392590243691,-1.252459032075533,7.508225819747867,587.9059283088236,0.01034212715626943,0.077414949048284,0.8872168180194873,51.05840466585715,51.05840466585715
11,123.5727844238281,1992.208813755773,-0.2788810518021962,0.01054344625835091,7.445325916820694,2210.957628676471,0.009221661046876295,0.04164393173968998,0.445719036133878,44.63416643957601,44.63416643957601
12,135.7341156005859,2966.684630803531,-0.3924608034067638,-0.7376780137890382,7.662302093172466,1146.307674632353,0.0088750791945392,0.0563004242029845,0.8070273922917492,54.46728036907599,54.46728036907599
13,131.6432952880859,1611.801091216272,-0.4695929563347707,0.06525588746624855,7.326241123333133,1262.316299019608,0.009148953260808279,0.0391331610278059,0.6091626102111605,40.14724263528284,40.14724263528284
14,144.7758636474609,3123.323160722619,-0.215045520333925,-0.9744198664665804,7.681282607037258,893.8368106617647,0.01174042633529166,0.09942096285708103,0.8568176576500592,55.88669931855539,55.88669931855539
15,112.4647979736328,1004.284008620074,-0.06330814206546596,0.1283119992031634,6.880019659817431,48.22601102941177,0.02859817487475554,0.2869251337580236,0.9760174732418367,31.69044033490343,31.69044033490343
16,118.349853515625,2211.381936013699,-0.3645846700251617,-0.1958985011217327,7.49467969324481,1678.48821997549,0.009868620767150218,0.049588005525792,0.6207876557684456,47.02533291762748,47.02533291762748
17,126.4881439208984,1258.522656064248,0.1010163294175087,-0.6367932538497789,7.080246469416725,32.53429840686275,0.03020993351268312,0.3626572277920176,0.9870953713613636,35.47566286997676,35.47566286997676
18,220.3784942626953,3022.144324490568,-1.748436939742359,1.890289194516359,5.584147174811942,1524.916927083333,0.1529803778655958,0.2240801586408526,0.7483373568360809,54.97403318377293,54.97403318377293
19,100.1164398193359,762.5517036092933,-0.7686822495287118,0.03742554346453053,6.651727575414883,90.76323529411765,0.02760040901172262,0.2426459685422485,0.9406414533783584,27.61433873206623,27.61433873206623
